/home/dabea241/.venvs/meaningbert-v2/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
Loading v2 variant from disk: /home/dabea241/MeaningBERT/data/v2/d_none
  train=3089 dev=441 test=1652 identical=108 unrelated=108
Map (num_proc=4):   0%|          | 0/3089 [00:00<?, ? examples/s]Map (num_proc=4):  25%|██▌       | 773/3089 [00:00<00:01, 1700.61 examples/s]Map (num_proc=4): 100%|██████████| 3089/3089 [00:00<00:00, 6618.83 examples/s]Map (num_proc=4): 100%|██████████| 3089/3089 [00:00<00:00, 4686.15 examples/s]
Map (num_proc=4):   0%|          | 0/441 [00:00<?, ? examples/s]Map (num_proc=4):  25%|██▌       | 111/441 [00:00<00:00, 353.06 examples/s]Map (num_proc=4): 100%|██████████| 441/441 [00:00<00:00, 1252.64 examples/s]Map (num_proc=4): 100%|██████████| 441/441 [00:00<00:00, 871.51 examples/s] 
Map (num_proc=4):   0%|          | 0/1652 [00:00<?, ? examples/s]Map (num_proc=4):  25%|██▌       | 413/1652 [00:00<00:01, 1077.20 examples/s]Map (num_proc=4): 100%|██████████| 1652/1652 [00:00<00:00, 2899.46 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
/home/dabea241/.venvs/meaningbert-v2/lib/python3.11/site-packages/torch/jit/_script.py:1491: FutureWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
Some weights of DebertaV2ForSequenceClassification were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['classifier.bias', 'classifier.weight', 'pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 2, 'bos_token_id': 1}.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/dabea241/.netrc.
wandb: Currently logged in as: davebulaval to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.30.0
wandb: Run data is saved locally in /home/dabea241/MeaningBERT/wandb/run-20260920_075238-wgtmlsnf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run microsoft_deberta-v3-large_seed42_lr2e-05_bs32_freeze0_d_none_headclamped
wandb: ⭐️ View project at https://wandb.ai/davebulaval/meaningbert-v2-deberta-v3-large-clamped
wandb: 🚀 View run at https://wandb.ai/davebulaval/meaningbert-v2-deberta-v3-large-clamped/runs/wgtmlsnf
----------Training start----------
  0%|          | 0/970 [00:00<?, ?it/s]  0%|          | 1/970 [00:05<1:30:01,  5.57s/it]  0%|          | 2/970 [00:10<1:20:08,  4.97s/it]  0%|          | 3/970 [00:14<1:17:48,  4.83s/it]  0%|          | 4/970 [00:19<1:16:03,  4.72s/it]  1%|          | 5/970 [00:24<1:15:52,  4.72s/it]  1%|          | 6/970 [00:28<1:15:41,  4.71s/it]  1%|          | 7/970 [00:33<1:15:36,  4.71s/it]  1%|          | 8/970 [00:38<1:14:51,  4.67s/it]  1%|          | 9/970 [00:42<1:14:57,  4.68s/it]  1%|          | 10/970 [00:47<1:14:23,  4.65s/it]  1%|          | 11/970 [00:52<1:14:37,  4.67s/it]  1%|          | 12/970 [00:56<1:14:05,  4.64s/it]  1%|▏         | 13/970 [01:01<1:14:20,  4.66s/it]  1%|▏         | 14/970 [01:06<1:14:30,  4.68s/it]  2%|▏         | 15/970 [01:10<1:14:33,  4.68s/it]  2%|▏         | 16/970 [01:15<1:14:37,  4.69s/it]  2%|▏         | 17/970 [01:20<1:14:39,  4.70s/it]  2%|▏         | 18/970 [01:24<1:14:03,  4.67s/it]  2%|▏         | 19/970 [01:29<1:14:12,  4.68s/it]  2%|▏         | 20/970 [01:34<1:14:18,  4.69s/it]  2%|▏         | 21/970 [01:38<1:14:21,  4.70s/it]  2%|▏         | 22/970 [01:43<1:13:44,  4.67s/it]  2%|▏         | 23/970 [01:48<1:13:54,  4.68s/it]  2%|▏         | 24/970 [01:52<1:14:03,  4.70s/it]  3%|▎         | 25/970 [01:57<1:13:31,  4.67s/it]  3%|▎         | 26/970 [02:02<1:13:43,  4.69s/it]  3%|▎         | 27/970 [02:06<1:12:37,  4.62s/it]  3%|▎         | 28/970 [02:11<1:13:05,  4.66s/it]  3%|▎         | 29/970 [02:16<1:13:22,  4.68s/it]  3%|▎         | 30/970 [02:20<1:13:31,  4.69s/it]  3%|▎         | 31/970 [02:25<1:13:38,  4.71s/it]  3%|▎         | 32/970 [02:30<1:13:37,  4.71s/it]  3%|▎         | 33/970 [02:35<1:13:38,  4.72s/it]  4%|▎         | 34/970 [02:39<1:13:40,  4.72s/it]  4%|▎         | 35/970 [02:44<1:13:39,  4.73s/it]  4%|▎         | 36/970 [02:49<1:13:01,  4.69s/it]  4%|▍         | 37/970 [02:53<1:13:11,  4.71s/it]  4%|▍         | 38/970 [02:58<1:13:15,  4.72s/it]  4%|▍         | 39/970 [03:03<1:13:21,  4.73s/it]  4%|▍         | 40/970 [03:08<1:12:47,  4.70s/it]  4%|▍         | 41/970 [03:12<1:13:01,  4.72s/it]  4%|▍         | 42/970 [03:17<1:13:03,  4.72s/it]  4%|▍         | 43/970 [03:22<1:11:56,  4.66s/it]  5%|▍         | 44/970 [03:26<1:11:47,  4.65s/it]  5%|▍         | 45/970 [03:31<1:12:08,  4.68s/it]  5%|▍         | 46/970 [03:36<1:12:30,  4.71s/it]  5%|▍         | 47/970 [03:40<1:12:09,  4.69s/it]  5%|▍         | 48/970 [03:45<1:12:29,  4.72s/it]  5%|▌         | 49/970 [03:50<1:12:16,  4.71s/it]  5%|▌         | 50/970 [03:55<1:12:38,  4.74s/it]  5%|▌         | 51/970 [03:59<1:12:09,  4.71s/it]  5%|▌         | 52/970 [04:04<1:11:47,  4.69s/it]  5%|▌         | 53/970 [04:09<1:11:29,  4.68s/it]  6%|▌         | 54/970 [04:13<1:11:46,  4.70s/it]  6%|▌         | 55/970 [04:18<1:12:06,  4.73s/it]  6%|▌         | 56/970 [04:23<1:12:22,  4.75s/it]  6%|▌         | 57/970 [04:28<1:12:27,  4.76s/it]  6%|▌         | 58/970 [04:32<1:11:51,  4.73s/it]  6%|▌         | 59/970 [04:37<1:11:31,  4.71s/it]  6%|▌         | 60/970 [04:42<1:11:43,  4.73s/it]  6%|▋         | 61/970 [04:47<1:12:00,  4.75s/it]  6%|▋         | 62/970 [04:51<1:12:11,  4.77s/it]  6%|▋         | 63/970 [04:56<1:12:14,  4.78s/it]  7%|▋         | 64/970 [05:01<1:12:26,  4.80s/it]  7%|▋         | 65/970 [05:06<1:12:26,  4.80s/it]  7%|▋         | 66/970 [05:11<1:11:53,  4.77s/it]  7%|▋         | 67/970 [05:15<1:11:28,  4.75s/it]  7%|▋         | 68/970 [05:20<1:11:07,  4.73s/it]  7%|▋         | 69/970 [05:25<1:11:26,  4.76s/it]  7%|▋         | 70/970 [05:29<1:10:56,  4.73s/it]  7%|▋         | 71/970 [05:34<1:11:06,  4.75s/it]  7%|▋         | 72/970 [05:39<1:11:28,  4.78s/it]  8%|▊         | 73/970 [05:44<1:11:38,  4.79s/it]  8%|▊         | 74/970 [05:49<1:11:42,  4.80s/it]  8%|▊         | 75/970 [05:54<1:11:52,  4.82s/it]  8%|▊         | 76/970 [05:58<1:11:21,  4.79s/it]  8%|▊         | 77/970 [06:03<1:11:25,  4.80s/it]  8%|▊         | 78/970 [06:08<1:11:24,  4.80s/it]  8%|▊         | 79/970 [06:13<1:10:53,  4.77s/it]  8%|▊         | 80/970 [06:18<1:11:05,  4.79s/it]  8%|▊         | 81/970 [06:22<1:10:41,  4.77s/it]  8%|▊         | 82/970 [06:27<1:10:54,  4.79s/it]  9%|▊         | 83/970 [06:32<1:10:23,  4.76s/it]  9%|▊         | 84/970 [06:36<1:09:26,  4.70s/it]  9%|▉         | 85/970 [06:41<1:09:19,  4.70s/it]  9%|▉         | 86/970 [06:46<1:09:52,  4.74s/it]  9%|▉         | 87/970 [06:51<1:09:31,  4.72s/it]  9%|▉         | 88/970 [06:55<1:09:19,  4.72s/it]  9%|▉         | 89/970 [07:00<1:09:45,  4.75s/it]  9%|▉         | 90/970 [07:05<1:09:59,  4.77s/it]  9%|▉         | 91/970 [07:10<1:10:17,  4.80s/it]  9%|▉         | 92/970 [07:15<1:10:27,  4.82s/it] 10%|▉         | 93/970 [07:19<1:10:19,  4.81s/it] 10%|▉         | 94/970 [07:24<1:09:52,  4.79s/it] 10%|▉         | 95/970 [07:29<1:10:01,  4.80s/it] 10%|▉         | 96/970 [07:34<1:10:09,  4.82s/it] 10%|█         | 97/970 [07:37<1:00:50,  4.18s/it]                                                   10%|█         | 97/970 [07:37<1:00:50,  4.18s/it]{'loss': 0.0531, 'grad_norm': 1.82481050491333, 'learning_rate': 1.802061855670103e-05, 'epoch': 1.0}

  0%|          | 0/28 [00:00<?, ?it/s][A
  0%|          | 0/104 [00:00<?, ?it/s]  2%|▏         | 2/104 [00:00<00:38,  2.64it/s]  3%|▎         | 3/104 [00:01<00:53,  1.89it/s]  4%|▍         | 4/104 [00:02<01:01,  1.64it/s]  5%|▍         | 5/104 [00:02<01:05,  1.52it/s]  6%|▌         | 6/104 [00:03<01:07,  1.45it/s]  7%|▋         | 7/104 [00:04<01:09,  1.40it/s]  8%|▊         | 8/104 [00:05<01:10,  1.37it/s]  9%|▊         | 9/104 [00:06<01:10,  1.35it/s] 10%|▉         | 10/104 [00:06<01:10,  1.33it/s] 11%|█         | 11/104 [00:07<01:10,  1.33it/s] 12%|█▏        | 12/104 [00:08<01:09,  1.32it/s] 12%|█▎        | 13/104 [00:09<01:09,  1.31it/s] 13%|█▎        | 14/104 [00:09<01:08,  1.31it/s] 14%|█▍        | 15/104 [00:10<01:07,  1.31it/s] 15%|█▌        | 16/104 [00:11<01:06,  1.32it/s] 16%|█▋        | 17/104 [00:12<01:06,  1.32it/s] 17%|█▋        | 18/104 [00:12<01:05,  1.32it/s] 18%|█▊        | 19/104 [00:13<01:04,  1.31it/s] 19%|█▉        | 20/104 [00:14<01:04,  1.31it/s] 20%|██        | 21/104 [00:15<01:03,  1.31it/s] 21%|██        | 22/104 [00:15<01:02,  1.30it/s] 22%|██▏       | 23/104 [00:16<01:02,  1.30it/s] 23%|██▎       | 24/104 [00:17<01:01,  1.30it/s] 24%|██▍       | 25/104 [00:18<01:00,  1.30it/s] 25%|██▌       | 26/104 [00:19<00:59,  1.31it/s] 26%|██▌       | 27/104 [00:19<00:58,  1.31it/s] 27%|██▋       | 28/104 [00:20<00:57,  1.31it/s] 28%|██▊       | 29/104 [00:21<00:57,  1.31it/s] 29%|██▉       | 30/104 [00:22<00:56,  1.32it/s] 30%|██▉       | 31/104 [00:22<00:55,  1.32it/s] 31%|███       | 32/104 [00:23<00:54,  1.32it/s] 32%|███▏      | 33/104 [00:24<00:53,  1.32it/s] 33%|███▎      | 34/104 [00:25<00:53,  1.32it/s] 34%|███▎      | 35/104 [00:25<00:52,  1.32it/s] 35%|███▍      | 36/104 [00:26<00:51,  1.32it/s] 36%|███▌      | 37/104 [00:27<00:50,  1.32it/s] 37%|███▋      | 38/104 [00:28<00:49,  1.32it/s] 38%|███▊      | 39/104 [00:28<00:49,  1.32it/s] 38%|███▊      | 40/104 [00:29<00:48,  1.32it/s] 39%|███▉      | 41/104 [00:30<00:47,  1.32it/s] 40%|████      | 42/104 [00:31<00:46,  1.32it/s] 41%|████▏     | 43/104 [00:31<00:46,  1.32it/s] 42%|████▏     | 44/104 [00:32<00:45,  1.32it/s] 43%|████▎     | 45/104 [00:33<00:44,  1.32it/s] 44%|████▍     | 46/104 [00:34<00:43,  1.32it/s] 45%|████▌     | 47/104 [00:34<00:43,  1.32it/s] 46%|████▌     | 48/104 [00:35<00:42,  1.32it/s] 47%|████▋     | 49/104 [00:36<00:41,  1.32it/s] 48%|████▊     | 50/104 [00:37<00:40,  1.32it/s] 49%|████▉     | 51/104 [00:37<00:40,  1.32it/s] 50%|█████     | 52/104 [00:38<00:39,  1.32it/s] 51%|█████     | 53/104 [00:39<00:36,  1.38it/s] 52%|█████▏    | 54/104 [00:40<00:35,  1.42it/s] 53%|█████▎    | 55/104 [00:40<00:33,  1.46it/s] 54%|█████▍    | 56/104 [00:41<00:32,  1.49it/s] 55%|█████▍    | 57/104 [00:41<00:31,  1.51it/s] 56%|█████▌    | 58/104 [00:42<00:30,  1.51it/s] 57%|█████▋    | 59/104 [00:43<00:29,  1.53it/s] 58%|█████▊    | 60/104 [00:43<00:28,  1.53it/s] 59%|█████▊    | 61/104 [00:44<00:28,  1.54it/s] 60%|█████▉    | 62/104 [00:45<00:27,  1.54it/s] 61%|██████    | 63/104 [00:45<00:26,  1.54it/s] 62%|██████▏   | 64/104 [00:46<00:25,  1.54it/s] 62%|██████▎   | 65/104 [00:47<00:25,  1.54it/s] 63%|██████▎   | 66/104 [00:47<00:24,  1.55it/s] 64%|██████▍   | 67/104 [00:48<00:23,  1.55it/s] 65%|██████▌   | 68/104 [00:49<00:23,  1.54it/s] 66%|██████▋   | 69/104 [00:49<00:22,  1.54it/s] 67%|██████▋   | 70/104 [00:50<00:22,  1.54it/s] 68%|██████▊   | 71/104 [00:51<00:21,  1.54it/s] 69%|██████▉   | 72/104 [00:51<00:20,  1.54it/s] 70%|███████   | 73/104 [00:52<00:20,  1.54it/s] 71%|███████   | 74/104 [00:52<00:19,  1.55it/s] 72%|███████▏  | 75/104 [00:53<00:18,  1.54it/s] 73%|███████▎  | 76/104 [00:54<00:18,  1.54it/s] 74%|███████▍  | 77/104 [00:54<00:17,  1.54it/s] 75%|███████▌  | 78/104 [00:55<00:19,  1.35it/s] 76%|███████▌  | 79/104 [00:56<00:20,  1.24it/s] 77%|███████▋  | 80/104 [00:57<00:20,  1.18it/s] 78%|███████▊  | 81/104 [00:58<00:20,  1.14it/s] 79%|███████▉  | 82/104 [00:59<00:19,  1.11it/s] 80%|███████▉  | 83/104 [01:00<00:19,  1.09it/s] 81%|████████  | 84/104 [01:01<00:18,  1.08it/s] 82%|████████▏ | 85/104 [01:02<00:17,  1.07it/s] 83%|████████▎ | 86/104 [01:03<00:16,  1.06it/s] 84%|████████▎ | 87/104 [01:04<00:16,  1.06it/s] 85%|████████▍ | 88/104 [01:05<00:15,  1.06it/s] 86%|████████▌ | 89/104 [01:06<00:14,  1.05it/s] 87%|████████▋ | 90/104 [01:07<00:13,  1.05it/s] 88%|████████▊ | 91/104 [01:08<00:12,  1.05it/s] 88%|████████▊ | 92/104 [01:09<00:11,  1.05it/s] 89%|████████▉ | 93/104 [01:10<00:10,  1.05it/s] 90%|█████████ | 94/104 [01:11<00:09,  1.05it/s] 91%|█████████▏| 95/104 [01:12<00:08,  1.05it/s] 92%|█████████▏| 96/104 [01:13<00:07,  1.05it/s] 93%|█████████▎| 97/104 [01:13<00:06,  1.05it/s] 94%|█████████▍| 98/104 [01:14<00:05,  1.05it/s] 95%|█████████▌| 99/104 [01:15<00:04,  1.05it/s] 96%|█████████▌| 100/104 [01:16<00:03,  1.05it/s] 97%|█████████▋| 101/104 [01:17<00:02,  1.05it/s] 98%|█████████▊| 102/104 [01:18<00:01,  1.05it/s] 99%|█████████▉| 103/104 [01:19<00:00,  1.05it/s]100%|██████████| 104/104 [01:19<00:00,  1.32it/s]early stopping required metric_for_best_model, but did not find eval_loss so early stopping is disabled
100%|██████████| 104/104 [01:20<00:00,  1.30it/s]
Map:   0%|          | 0/108 [00:00<?, ? examples/s]Map: 100%|██████████| 108/108 [00:00<00:00, 3955.13 examples/s]
  0%|          | 0/7 [00:00<?, ?it/s] 29%|██▊       | 2/7 [00:00<00:00,  5.91it/s] 43%|████▎     | 3/7 [00:00<00:00,  4.16it/s] 57%|█████▋    | 4/7 [00:01<00:00,  3.61it/s] 71%|███████▏  | 5/7 [00:01<00:00,  3.35it/s] 86%|████████▌ | 6/7 [00:01<00:00,  3.20it/s]100%|██████████| 7/7 [00:02<00:00,  3.21it/s]early stopping required metric_for_best_model, but did not find eval_loss so early stopping is disabled
100%|██████████| 7/7 [00:02<00:00,  3.48it/s]
Map:   0%|          | 0/108 [00:00<?, ? examples/s]Map: 100%|██████████| 108/108 [00:00<00:00, 4293.37 examples/s]
  0%|          | 0/7 [00:00<?, ?it/s] 29%|██▊       | 2/7 [00:00<00:00,  7.15it/s] 43%|████▎     | 3/7 [00:00<00:00,  5.05it/s] 57%|█████▋    | 4/7 [00:00<00:00,  4.37it/s] 71%|███████▏  | 5/7 [00:01<00:00,  4.07it/s] 86%|████████▌ | 6/7 [00:01<00:00,  3.90it/s]100%|██████████| 7/7 [00:01<00:00,  3.96it/s]early stopping required metric_for_best_model, but did not find eval_loss so early stopping is disabled
100%|██████████| 7/7 [00:01<00:00,  4.26it/s]
wandb: Adding directory to artifact (models/microsoft_deberta-v3-large_d_none_clamped_seed42)... Done. 4.1s
Results written to /home/dabea241/MeaningBERT/results/grid/deberta-v3-large-clamped/d_none.json
Model artifact logged to wandb: meaningbert-microsoft_deberta-v3-large-d_none-clamped-seed42
Cleaned up intermediate checkpoints: meaning_bert_train_microsoft_deberta-v3-large
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmicrosoft_deberta-v3-large_seed42_lr2e-05_bs32_freeze0_d_none_headclamped[0m at: [34mhttps://wandb.ai/davebulaval/meaningbert-v2-deberta-v3-large-clamped/runs/wgtmlsnf[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260920_075238-wgtmlsnf/logs[0m
